site_id,internal_id,plot_file,operator,operator_initials,x,y,water_source,image_number,year,month,day,irrigation,percent_coverage,percent_coverage_hc,poly_avg_size,poly_avg_size_hc,poly_min_size,poly_min_size_hc,percent_coverage_hc_tree_crop,percent_coverage_hc_industrial,percent_coverage_hc_lawn,percent_coverage_hc_covered,percent_coverage_hc_small-scale,source_file
id_5111771,18,Zambia_0.05_n_825-849.csv,PeterSiame,raw,28.609220864162424,-13.181883617791286,False,4,2017,6,24,1,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,PS_825-849
id_5097307,19,Zambia_0.05_n_825-849.csv,PeterSiame,raw,28.43115744234161,-12.69476859944062,True,1,2023,10,8,1,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,PS_825-849
id_5097307,19,Zambia_0.05_n_825-849.csv,PeterSiame,raw,28.43115744234161,-12.69476859944062,True,2,2021,9,14,1,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,PS_825-849
id_5097307,19,Zambia_0.05_n_825-849.csv,PeterSiame,raw,28.43115744234161,-12.69476859944062,True,3,2017,7,21,1,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,PS_825-849
id_5097307,19,Zambia_0.05_n_825-849.csv,PeterSiame,raw,28.43115744234161,-12.69476859944062,True,4,2017,6,11,1,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,PS_825-849
id_5097307,19,Zambia_0.05_n_825-849.csv,PeterSiame,raw,28.43115744234161,-12.69476859944062,True,5,2016,8,27,1,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,PS_825-849
id_5083908,20,Zambia_0.05_n_825-849.csv,PeterSiame,raw,26.525568435031715,-12.237019520514355,False,1,2023,9,15,1,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,PS_825-849
id_5083908,20,Zambia_0.05_n_825-849.csv,PeterSiame,raw,26.525568435031715,-12.237019520514355,False,2,2022,6,17,1,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,PS_825-849
id_5083908,20,Zambia_0.05_n_825-849.csv,PeterSiame,raw,26.525568435031715,-12.237019520514355,False,3,2022,8,13,1,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,PS_825-849
id_5083908,20,Zambia_0.05_n_825-849.csv,PeterSiame,raw,26.525568435031715,-12.237019520514355,False,4,2019,9,11,1,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,PS_825-849
id_5083908,20,Zambia_0.05_n_825-849.csv,PeterSiame,raw,26.525568435031715,-12.237019520514355,False,5,2019,6,19,1,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,PS_825-849
id_5083908,20,Zambia_0.05_n_825-849.csv,PeterSiame,raw,26.525568435031715,-12.237019520514355,False,6,2018,6,1,1,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,PS_825-849
id_5069863,21,Zambia_0.05_n_825-849.csv,PeterSiame,raw,29.69853245039525,-11.492409300193495,True,1,2023,6,5,1,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,PS_825-849
id_5052398,22,Zambia_0.05_n_825-849.csv,PeterSiame,raw,28.823286694672763,-10.721790006635633,True,1,2023,6,13,4,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,PS_825-849
id_1382122,23,Zambia_0.05_n_825-849.csv,PeterSiame,raw,28.816715458738788,-9.389040343919108,False,1,2023,9,25,1,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,PS_825-849
id_1382122,23,Zambia_0.05_n_825-849.csv,PeterSiame,raw,28.816715458738788,-9.389040343919108,False,2,2019,6,14,1,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,PS_825-849
